Akiba-Iwata branch and reduce solver, Version 1.1
 modified by Yang Ho and Matthias Stallmann, June 2019
reading the input graph...
InputFile   	 /Users/mfms/Git/vertex-cover/instances/small/nested-component-test.txt
Options     	:--deg1:--dom:--fold2:--LP:--unconfined:--funnel:--desk:--twin:--clique_lb:--lp_lb:-t900:--show_solution
num_vertices        	              28
num_edges           	              37
value               	              16
runtime             	     0.002
num_branches        	               1
Reduction Times (ms):
deg1Time            	     0.024
domTime             	     0.012
fold2Time           	     0.303
lpTime              	     0.009
twinTime            	     0.010
deskTime            	     0.026
unconfinedTime      	     0.001
funnelTime          	     0.001
packingTime         	     0.000
Vertices Reduced:
deg1Count           	              10
domCount            	               6
fold2Count          	              30
lpCount             	               0
twinCount           	               0
deskCount           	               0
unconfinedCount     	               0
funnelCount         	               0
packingCount        	               0
diamondCount        	               0
Effective Reduction Calls:
deg1Calls           	               2
domCalls            	               1
fold2Calls          	               1
lpCalls             	               0
twinCalls           	               0
deskCalls           	               0
unconfinedCalls     	               0
funnelCalls         	               0
packingCalls        	               0
Total Reduction Calls:
deg1AllCalls        	               3
domAllCalls         	               1
fold2AllCalls       	               3
lpAllCalls          	               1
twinAllCalls        	               2
deskAllCalls        	               2
unconfinedAllCalls  	               1
funnelAllCalls      	               1
packingAllCalls     	               0
Effective Lower Bounds:
trivialLBCount      	               0
cliqueLBCount       	               0
lpLBCount           	               0
cycleLBCount        	               0
Lower Bound Times (ms):
cliqueLBTime        	     0.011
cycleLBTime         	     0.000
num_leftcuts        	               0
root_lb             	              16
solution	 _1110101010101011101010101010
host_name	csc-usb-ethernet.csc.ncsu.edu
date_time	Thu Jun 27 14:58:58 UTC 2019
